rank;name;pos;season
343;James Casey;TE41;2015
344;Corey Brown;WR108;2015
345;Nate Washington;WR109;2015
346;Lance Kendricks;TE42;2015
347;Toby Gerhart;RB93;2015
349;Bilal Powell;RB94;2015
350;Mike Tolbert;RB95;2015
351;Dion Sims;TE43;2015
352;Dexter McCluster;RB96;2015
353;Brent Celek;TE44;2015
354;Marcedes Lewis;TE45;2015
355;Matt Asiata;RB97;2015
356;Crockett Gillmore;TE46;2015
358;Blaine Gabbert;QB44;2015
359;Devin Hester;WR110;2015
360;Jerricho Cotchery;WR111;2015
362;Drew Stanton;QB45;2015
363;AJ McCarron;QB46;2015
365;Tyler Clutts;RB98;2015
366;Chris Hogan;WR112;2015
367;Derek Anderson;QB47;2015
368;Shaun Hill;QB48;2015
369;Rashad Ross;WR113;2015
371;Ricardo Lockette;WR114;2015
372;Jarryd Hayne;RB99;2015
373;Travaris Cadet;RB100;2015
374;Jeff Cumberland;TE47;2015
376;Andre Caldwell;WR115;2015
377;Jonathan Grimes;RB101;2015
378;Juwan Thompson;RB102;2015
379;Dion Lewis;RB103;2015
380;J.J. Nelson;WR116;2015
381;Zach Zenner;RB104;2015
382;Joseph Fauria;TE48;2015
384;Bryce Brown;RB105;2015
385;Ryan Williams;RB106;2015
386;Tim Wright;TE49;2015
388;Matt Hasselbeck;QB49;2015
389;Ted Ginn Jr.;WR117;2015
390;Ryan Nassib;QB50;2015
391;Luke McCown;QB51;2015
392;Matt McGloin;QB52;2015
393;Andre Roberts;WR118;2015
394;Kellen Clemens;QB53;2015
395;Colt McCoy;QB54;2015
396;Vince Young;QB55;2015
397;Sean Renfree;QB56;2015
398;Kendall Hunter;RB107;2015
399;Matt Schaub;QB57;2015
400;Matt Moore;QB58;2015
401;Steven Jackson;RB108;2015
402;Michael Vick;QB59;2015
403;Josh Huff;WR119;2015
404;Deonte Thompson;WR120;2015
405;Tarvaris Jackson;QB60;2015
406;Scott Tolzien;QB61;2015
407;Miles Austin;WR121;2015
408;Mike Glennon;QB62;2015
410;T.J. Yates;QB63;2015
411;Gary Barnidge;TE50;2015
412;Michael Dyer;RB109;2015
413;Rob Housler;TE51;2015
415;Will Johnson;RB110;2015
416;Antonio Andrews;RB111;2015
417;Shonn Greene;RB112;2015
418;Tyler Kroft;TE52;2015
419;Brandon Pettigrew;TE53;2015
421;Landry Jones;QB64;2015
422;Lance Moore;WR122;2015
423;Greg Salas;WR123;2015
424;Corey Fuller;WR124;2015
425;Dan Gronkowski;TE54;2015
426;Dan Orlovsky;QB65;2015
1;Antonio Brown;WR1;2016
2;Odell Beckham Jr.;WR2;2016
3;Todd Gurley;RB1;2016
4;Julio Jones;WR3;2016
5;David Johnson;RB2;2016
6;Adrian Peterson;RB3;2016
7;Ezekiel Elliott;RB4;2016
8;DeAndre Hopkins;WR4;2016
9;Rob Gronkowski;TE1;2016
10;A.J. Green;WR5;2016
11;Le’Veon Bell;RB5;2016
12;Lamar Miller;RB6;2016
13;Devonta Freeman;RB7;2016
14;Dez Bryant;WR6;2016
15;Allen Robinson II;WR7;2016
16;Jordy Nelson;WR8;2016
17;Cam Newton;QB1;2016
18;Brandon Marshall;WR9;2016
19;Mike Evans;WR10;2016
20;Eddie Lacy;RB8;2016
21;Mark Ingram;RB9;2016
22;Jamaal Charles;RB10;2016
23;LeSean McCoy;RB11;2016
24;Doug Martin;RB12;2016
25;Aaron Rodgers;QB2;2016
26;Keenan Allen;WR11;2016
27;Amari Cooper;WR12;2016
28;Alshon Jeffery;WR13;2016
29;Brandin Cooks;WR14;2016
30;Sammy Watkins;WR15;2016
31;C.J. Anderson;RB13;2016
32;Demaryius Thomas;WR16;2016
33;T.Y. Hilton;WR17;2016
34;Russell Wilson;QB3;2016
35;Carlos Hyde;RB14;2016
36;Thomas Rawls;RB15;2016
37;Jordan Reed;TE2;2016
38;Matt Forte;RB16;2016
39;Latavius Murray;RB17;2016
40;Jarvis Landry;WR18;2016
41;Randall Cobb;WR19;2016
42;Greg Olsen;TE3;2016
43;Andrew Luck;QB4;2016
44;DeMarco Murray;RB18;2016
45;Julian Edelman;WR20;2016
46;Doug Baldwin;WR21;2016
47;Drew Brees;QB5;2016
48;Jonathan Stewart;RB19;2016
49;Eric Decker;WR22;2016
50;Kelvin Benjamin;WR23;2016
51;Jeremy Hill;RB20;2016
52;Jeremy Maclin;WR24;2016
53;Ben Roethlisberger;QB6;2016
54;Golden Tate;WR25;2016
55;Donte Moncrief;WR26;2016
56;Travis Kelce;TE4;2016
57;Ryan Mathews;RB21;2016
58;Michael Floyd;WR27;2016
59;Delanie Walker;TE5;2016
60;Melvin Gordon;RB22;2016
61;Jeremy Langford;RB23;2016
62;Carson Palmer;QB7;2016
63;Tom Brady;QB8;2016
64;Larry Fitzgerald;WR28;2016
65;Emmanuel Sanders;WR29;2016
66;Matt Jones;RB24;2016
67;Arian Foster;RB25;2016
68;Frank Gore;RB26;2016
69;Eli Manning;QB9;2016
70;Coby Fleener;TE6;2016
71;John Brown;WR30;2016
72;Jordan Matthews;TE7;2016
73;Giovani Bernard;RB27;2016
74;Allen Hurns;WR31;2016
75;DeSean Jackson;WR32;2016
76;Gary Barnidge;TE8;2016
77;Blake Bortles;QB10;2016
78;Ameer Abdullah;RB28;2016
79;Danny Woodhead;RB29;2016
81;Michael Crabtree;WR33;2016
82;Duke Johnson Jr.;RB30;2016
83;Philip Rivers;QB11;2016
84;Chris Ivory;RB31;2016
85;Tyler Lockett;WR34;2016
86;Rashad Jennings;RB32;2016
87;DeAngelo Williams;RB33;2016
89;Marvin Jones Jr.;WR35;2016
90;Tyler Eifert ;TE9;2016
91;Josh Gordon ;WR36;2016
92;Antonio Gates;TE10;2016
93;Zach Ertz;TE11;2016
95;Derrick Henry;RB34;2016
97;Derek Carr;QB12;2016
98;Sterling Shepard;WR37;2016
100;Julius Thomas;TE12;2016
101;DeVante Parker;WR38;2016
102;LeGarrette Blount;RB35;2016
103;T.J. Yeldon;RB36;2016
104;Jay Ajayi;RB37;2016
105;Stefon Diggs;WR39;2016
106;Kevin White;WR40;2016
107;Jimmy Graham;TE13;2016
108;Kirk Cousins;QB13;2016
109;Willie Snead;WR41;2016
111;Jameis Winston;QB14;2016
112;Tavon Austin;WR42;2016
113;Isaiah Crowell;RB38;2016
114;Tyrod Taylor;QB15;2016
117;Corey Coleman;WR43;2016
118;Charles Sims;RB39;2016
119;Torrey Smith;WR44;2016
120;Martellus Bennett;TE14;2016
121;Andy Dalton;QB16;2016
122;Matthew Stafford;QB17;2016
123;Justin Forsett;RB40;2016
124;Marcus Mariota;QB18;2016
125;Dion Lewis;RB41;2016
126;Matt Ryan;QB19;2016
127;Spencer Ware;RB42;2016
128;Jason Witten;TE15;2016
129;Bilal Powell;RB43;2016
130;Theo Riddick;RB44;2016
131;Vincent Jackson;WR45;2016
132;Travis Benjamin;WR46;2016
133;Markus Wheaton;WR47;2016
138;Tevin Coleman;RB45;2016
139;Dak Prescott;QB20;2016
140;Christine Michael;RB46;2016
142;Kamar Aiken;WR48;2016
143;Devin Funchess;WR49;2016
144;Terrance West;RB47;2016
146;Michael Thomas;WR50;2016
147;Dwayne Allen;TE16;2016
150;Tony Romo;QB21;2016
151;James White;RB48;2016
152;Ted Ginn Jr.;WR51;2016
153;Darren Sproles;RB49;2016
154;Alfred Morris;RB50;2016
155;William Fuller;WR52;2016
156;Jared Cook;TE17;2016
157;Steve Smith;WR53;2016
159;Devontae Booker;RB51;2016
160;James Starks;RB52;2016
161;Brock Osweiler;QB22;2016
162;Zach Miller;TE18;2016
163;Victor Cruz;WR54;2016
164;Tajae Sharpe;WR55;2016
165;Ryan Tannehill;QB23;2016
166;Mike Wallace;WR56;2016
167;Mohamed Sanu Sr.;WR57;2016
173;Robert Griffin;QB24;2016
174;Ladarius Green;TE19;2016
175;Jerick McKinnon;RB53;2016
177;Ryan Fitzpatrick;QB25;2016
178;Alex Smith;QB26;2016
179;Tyler Boyd;WR58;2016
180;DeAndre Washington;RB54;2016
181;Pierre Garcon;WR59;2016
182;Eric Ebron;TE20;2016
183;Terrelle Pryor Sr.;WR60;2016
184;Kyle Rudolph;TE21;2016
187;C.J. Prosise;RB55;2016
188;Kenneth Dixon;RB56;2016
189;Chris Johnson;RB57;2016
191;Davante Adams;WR61;2016
193;Marshawn Lynch;RB58;2016
194;Darren McFadden;RB59;2016
195;Jordan Howard;RB60;2016
196;Laquon Treadwell;WR62;2016
197;Jay Cutler;QB27;2016
198;Chris Hogan;WR63;2016
199;Dorial Green-Beckham;WR64;2016
200;Paul Perkins;RB61;2016
201;Josh Doctson;WR65;2016
204;Joe Flacco;QB28;2016
205;Austin Seferian-Jenkins;TE22;2016
206;Karlos Williams;RB62;2016
207;Phillip Dorsett II;WR66;2016
208;Rishard Matthews;WR67;2016
209;Richard Rodgers;TE23;2016
211;Charcandrick West;RB63;2016
212;Kenny Stills;WR68;2016
213;Anquan Boldin;WR69;2016
214;Clive Walford;TE24;2016
215;Virgil Green;TE25;2016
216;Javorius Allen;RB64;2016
217;Danny Amendola;WR70;2016
218;Shane Vereen;RB65;2016
220;Charles Clay;TE26;2016
222;Terrance Williams;WR71;2016
224;Tim Hightower;RB66;2016
225;Sam Bradford;QB29;2016
227;Sammie Coates;WR72;2016
228;Teddy Bridgewater;QB30;2016
229;Robert Kelley;RB67;2016
231;Jared Goff;QB31;2016
232;Martavis Bryant;WR73;2016
233;Benjamin Watson;TE27;2016
238;Jermaine Kearse;WR74;2016
239;Jordan Cameron;TE28;2016
240;Hunter Henry;TE29;2016
244;Breshad Perriman;WR75;2016
245;Kenny Britt;WR76;2016
248;Mike Gillislee;RB68;2016
249;Ronnie Hillman;RB69;2016
250;Leonard Fournette;RB70;2016
251;Nelson Agholor;WR77;2016
252;James Jones;WR78;2016
253;Chris Thompson;RB71;2016
255;Christian McCaffrey;RB72;2016
256;Joe Mixon;RB73;2016
257;Jamison Crowder;WR79;2016
258;Ty Montgomery;RB74;2016
259;Andre Ellington;RB75;2016
260;Cameron Artis-Payne;RB76;2016
262;C.J. Spiller;RB77;2016
264;Carson Wentz;QB32;2016
265;Jesse James;TE30;2016
266;Cole Beasley;WR80;2016
267;Dalvin Cook;RB78;2016
268;Tyreek Hill;WR81;2016
269;Corey Davis;WR82;2016
270;Jacob Tamme;TE31;2016
273;Jimmy Garoppolo;QB33;2016
274;Samaje Perine;RB79;2016
275;Cameron Brate;TE32;2016
277;Robert Woods;WR83;2016
279;Braxton Miller;WR84;2016
280;Jonathan Williams;RB80;2016
281;Cameron Meredith;WR85;2016
282;Brandon LaFell;WR86;2016
283;J.J. Nelson;WR87;2016
284;Eli Rogers;WR88;2016
286;Kareem Hunt;RB81;2016
287;Marqise;WR89;2016
288;Mike Williams;WR90;2016
289;Wendell Smallwood;RB82;2016
290;Adam Thielen;WR91;2016
291;Colin Kaepernick;QB34;2016
292;Kendall Wright;WR92;2016
293;Tyrell Williams;WR93;2016
294;Malcolm Mitchell;WR94;2016
295;Jamaal Williams;RB83;2016
296;Kenyan Drake;RB84;2016
297;Jack Doyle;TE33;2016
298;Rex Burkhead;RB85;2016
299;Vance McDonald;TE34;2016
300;Joe Williams;RB86;2016
302;Paxton Lynch;QB35;2016
303;Jace Amaro;TE35;2016
304;Zay Jones;WR95;2016
305;O.J. Howard;TE36;2016
306;John Ross;WR96;2016
308;Marlon Mack;RB87;2016
309;Zach Zenner;RB88;2016
310;C.J. Fiedorowicz;TE37;2016
311;Alvin Kamara;RB89;2016
312;Jalen Richard;RB90;2016
314;Josh Ferguson;RB91;2016
315;Jeremy McNichols;RB92;2016
316;Aaron Jones Sr.;RB93;2016
317;Luke Willson;TE38;2016
318;Benny Cunningham Jr.;RB94;2016
319;Trevor Siemian;QB36;2016
320;Quincy Enunwa;WR97;2016
321;D'Onta Foreman;RB95;2016
322;Donnel Pumphrey;RB96;2016
324;Jacquizz Rodgers;RB97;2016
325;Jeff Janis;WR98;2016
326;Jerell Adams;TE39;2016
327;David Njoku;TE40;2016
329;Austin Hooper;TE41;2016
330;Robbie Chosen;WR99;2016
331;Will;TE42;2016
332;Taylor Gabriel;WR100;2016
333;Alfred Blue;RB98;2016
334;Steve Johnson;WR101;2016
337;Deshaun Watson;QB37;2016
338;Kenjon Barner;RB99;2016
339;Wayne Gallman Jr.;RB100;2016
340;Quinton Patton;WR102;2016
341;Robert Turbin;RB101;2016
342;Jaelen Strong;WR103;2016
344;Tyler Gaffney;RB102;2016
345;Rueben Randle;WR104;2016
346;Pharoh Cooper;WR105;2016
347;Cooper Kupp;WR106;2016
348;Ka’Deem Carey;RB103;2016
349;Curtis Samuel;WR107;2016
350;Vernon Davis;TE43;2016
351;Mark Sanchez;QB38;2016
352;Keith Marshall;RB104;2016
353;Tyler Higbee;TE44;2016
354;Evan Engram;TE45;2016
355;Tyler Ervin;RB105;2016
357;James Conner;RB106;2016
358;Shaun Draughn;RB107;2016
359;Jared Abbrederis;WR108;2016
360;Josh Reynolds;WR109;2016
361;Andre Johnson;WR110;2016
362;Darrius Heyward-Bey;WR111;2016
363;Kyle Juszczyk;RB108;2016
364;JuJu Smith-Schuster;WR112;2016
365;Tre Mason;RB109;2016
366;Mike Tolbert;RB110;2016
367;Reggie Bush;RB111;2016
368;Mike Glennon;QB39;2016
369;Dontrelle Inman;WR113;2016
370;Dennis Pitta;TE46;2016
371;Brandon Bolden;RB112;2016
372;Paul Richardson Jr.;WR114;2016
373;Lance Dunbar;RB113;2016
376;Jeremy Kerley;WR115;2016
377;Khiry Robinson;RB114;2016
378;Blaine Gabbert;QB40;2016
379;Nate Washington;WR116;2016
380;Tarik Cohen;RB115;2016
381;Brandon Coleman;WR117;2016
382;Stevan Ridley;RB116;2016
383;Antonio Andrews;RB117;2016
384;Lance Kendricks;TE47;2016
385;T.J. Logan;RB118;2016
386;Seth Roberts;WR118;2016
387;Michael Vick;QB41;2016
388;Larry Donnell;TE48;2016
389;Dwayne Harris;WR119;2016
390;ArDarius Stewart;WR120;2016
391;Cordarrelle Patterson;RB119;2016
392;Dexter McCluster;RB120;2016
393;Taywan Taylor;WR121;2016
395;Jon Baldwin;WR122;2016
396;Brent Celek;TE49;2016
397;Roddy White;WR123;2016
398;Justin Hardy;WR124;2016
399;Corey Grant;RB121;2016
401;Brian Hoyer;QB42;2016
402;De’Anthony Thomas;;2016
403;D.J. Foster;RB122;2016
405;Matt Jones;WR126;2016
406;Damien Williams;RB123;2016
407;Reggie Diggs;WR127;2016
408;Mitchell Trubisky;QB43;2016
409;Eddie Royal;WR128;2016
410;Cody Kessler;QB44;2016
411;Chris Conley;WR129;2016
412;Rashad Greene;WR130;2016
413;Bruce Ellington;WR131;2016
414;Devin Hester;WR132;2016
415;Case Keenum;QB45;2016
416;Nelson Spruce;WR133;2016
417;Jakeem Grant Sr.;WR134;2016
418;Josh McCown;QB46;2016
419;Aaron Burbridge;WR135;2016
420;Darius Jackson;RB124;2016
421;Leonte Carroo;WR136;2016
422;Brett Hundley;QB47;2016
423;Trevone Boykin;QB48;2016
424;Cardale Jones;QB49;2016
425;Dan Orlovsky;QB50;2016
426;Anthony Fasano;TE50;2016
428;Jeff Heuerman;TE51;2016
429;DeAndre Smelter;WR137;2016
430;Malcolm Brown;RB125;2016
431;Fozzy Whittaker;RB126;2016
432;Brice Butler;WR138;2016
433;Derek Anderson;QB51;2016
434;Ryan Nassib;QB52;2016
435;AJ McCarron;QB53;2016
436;Corey Brown;WR139;2016
437;Trent Richardson;RB127;2016
438;Matt McGloin;QB54;2016
439;Matt Schaub;QB55;2016
440;Andre Williams;RB128;2016
441;Marcel Reece;RB129;2016
442;Geno Smith;QB56;2016
443;Chad Henne;QB57;2016
444;Crockett Gillmore;TE52;2016
445;Colt McCoy;QB58;2016
446;Luke McCown;QB59;2016
447;Matt Cassel;QB60;2016
448;Albert Wilson;WR140;2016
449;Scott Tolzien;QB61;2016
450;Landry Jones;QB62;2016
451;Kellen Clemens;QB63;2016
452;Drew Stanton;QB64;2016
453;David Carr;QB65;2016
454;Tom Savage;QB66;2016
455;Chad Pennington;QB67;2016
456;Dion Sims;TE53;2016
458;Darren Fells;TE54;2016
459;JaMarcus Russell;QB68;2016
460;Garrett Celek;TE55;2016
461;Ryan Griffin;TE56;2016
462;MyCole Pruitt;TE57;2016
463;Johnny Manziel;QB69;2016
464;Chase Daniel;QB70;2016
465;Mychal Rivera;TE58;2016
466;A.J. Derby;TE59;2016
467;Jermaine Gresham;TE60;2016
468;Marcedes Lewis;TE61;2016
469;Blake Bell;TE62;2016
470;Charlie Batch;QB71;2016
472;Maxx Williams;TE63;2016
473;Josh Hill;TE64;2016
474;Ed Dickson;TE65;2016
1;David Johnson;RB1;2017
2;Le’Veon Bell;RB2;2017
3;Antonio Brown;WR1;2017
4;Julio Jones;WR2;2017
5;LeSean McCoy;RB3;2017
6;Odell Beckham Jr.;WR3;2017
7;Devonta Freeman;RB4;2017
8;Melvin Gordon;RB5;2017
9;Mike Evans;WR4;2017
10;A.J. Green;WR5;2017
11;DeMarco Murray;RB6;2017
12;Jordy Nelson;WR6;2017
13;Jay Ajayi;RB7;2017
14;Ezekiel Elliott;RB8;2017
15;Jordan Howard;RB9;2017
16;Aaron Rodgers;QB1;2017
17;Michael Thomas;WR7;2017
18;Todd Gurley;RB10;2017
19;Dez Bryant;WR8;2017
20;Rob Gronkowski;TE1;2017
21;Tom Brady;QB2;2017
22;Brandin Cooks;WR9;2017
23;Amari Cooper;WR10;2017
24;Leonard Fournette;RB11;2017
25;Doug Baldwin;WR11;2017
26;Marshawn Lynch;RB12;2017
27;Christian McCaffrey;RB13;2017
28;T.Y. Hilton;WR12;2017
29;Lamar Miller;RB14;2017
30;Isaiah Crowell;RB15;2017
31;Drew Brees;QB3;2017
32;DeAndre Hopkins;WR13;2017
33;Dalvin Cook;RB16;2017
34;Terrelle Pryor Sr.;WR14;2017
35;Carlos Hyde;RB17;2017
36;Travis Kelce;TE2;2017
37;Demaryius Thomas;WR15;2017
